GameID,Teams,Yards,Quarter,Date,Time
2015101809,SD@GB,-2.0,3,2015-10-18,13:44
2015101810,BAL@SF,0.0,3,2015-10-18,02:12
2015101806,MIA@TEN,0.0,3,2015-10-18,02:23
2015101811,NE@IND,0.0,3,2015-10-18,05:11
2015101802,ARI@PIT,0.0,3,2015-10-18,06:07
2015101802,ARI@PIT,0.0,3,2015-10-18,06:20
2015101807,HOU@JAC,0.0,3,2015-10-18,06:25
2015101800,CHI@DET,0.0,3,2015-10-18,06:53
2015101805,DEN@CLE,0.0,3,2015-10-18,08:02
2015101811,NE@IND,0.0,3,2015-10-18,08:54
2015101806,MIA@TEN,0.0,3,2015-10-18,08:58
2015101805,DEN@CLE,0.0,3,2015-10-18,09:21
2015101807,HOU@JAC,0.0,3,2015-10-18,09:26
2015101811,NE@IND,0.0,3,2015-10-18,10:31
2015101803,KC@MIN,0.0,3,2015-10-18,11:25
2015101806,MIA@TEN,0.0,3,2015-10-18,11:44
2015101804,CIN@BUF,5.0,3,2015-10-18,01:00
2015101801,WAS@NYJ,5.0,3,2015-10-18,09:00
2015101811,NE@IND,8.0,3,2015-10-18,04:08
2015101804,CIN@BUF,8.0,3,2015-10-18,06:34
2015101800,CHI@DET,8.0,3,2015-10-18,09:43
2015101803,KC@MIN,10.0,3,2015-10-18,01:50
2015101808,CAR@SEA,10.0,3,2015-10-18,13:35
2015101805,DEN@CLE,11.0,3,2015-10-18,01:48
2015101808,CAR@SEA,11.0,3,2015-10-18,02:46
2015101807,HOU@JAC,11.0,3,2015-10-18,13:24
2015101808,CAR@SEA,13.0,3,2015-10-18,01:08
2015101809,SD@GB,16.0,3,2015-10-18,03:45
2015101805,DEN@CLE,20.0,3,2015-10-18,05:46
2015101806,MIA@TEN,51.0,3,2015-10-18,04:03
2015101805,DEN@CLE,0.0,4,2015-10-18,00:11
2015101805,DEN@CLE,0.0,4,2015-10-18,01:13
2015101810,BAL@SF,0.0,4,2015-10-18,01:15
2015101808,CAR@SEA,0.0,4,2015-10-18,02:29
2015101800,CHI@DET,0.0,4,2015-10-18,02:31
2015101803,KC@MIN,0.0,4,2015-10-18,02:51
2015101801,WAS@NYJ,0.0,4,2015-10-18,03:00
2015101804,CIN@BUF,0.0,4,2015-10-18,03:12
2015101807,HOU@JAC,0.0,4,2015-10-18,03:37
2015101805,DEN@CLE,0.0,4,2015-10-18,04:58
2015101809,SD@GB,0.0,4,2015-10-18,06:22
2015101811,NE@IND,0.0,4,2015-10-18,06:45
2015101809,SD@GB,0.0,4,2015-10-18,09:07
2015101811,NE@IND,0.0,4,2015-10-18,09:34
2015101808,CAR@SEA,0.0,4,2015-10-18,10:13
2015101800,CHI@DET,0.0,4,2015-10-18,14:12
2015101811,NE@IND,5.0,4,2015-10-18,05:19
2015101808,CAR@SEA,7.0,4,2015-10-18,08:21
2015101805,DEN@CLE,8.0,4,2015-10-18,06:22
2015101811,NE@IND,11.0,4,2015-10-18,11:37
2015101807,HOU@JAC,14.0,4,2015-10-18,09:36
2015101806,MIA@TEN,14.0,4,2015-10-18,13:26
2015101811,NE@IND,16.0,4,2015-10-18,03:13
2015101801,WAS@NYJ,22.0,4,2015-10-18,13:55
2015101800,CHI@DET,0.0,5,2015-10-18,08:13
2015101800,CHI@DET,0.0,5,2015-10-18,10:09
2015101805,DEN@CLE,0.0,5,2015-10-18,11:58
2015101800,CHI@DET,15.0,5,2015-10-18,11:29
2015101800,CHI@DET,24.0,5,2015-10-18,06:37
2015101900,NYG@PHI,4.0,1,2015-10-19,09:48
2015101900,NYG@PHI,-3.0,2,2015-10-19,05:26
2015101900,NYG@PHI,-2.0,2,2015-10-19,07:44
2015101900,NYG@PHI,0.0,2,2015-10-19,01:26
2015101900,NYG@PHI,0.0,2,2015-10-19,02:20
2015101900,NYG@PHI,0.0,2,2015-10-19,04:21
2015101900,NYG@PHI,0.0,2,2015-10-19,13:54
2015101900,NYG@PHI,0.0,3,2015-10-19,05:19
2015101900,NYG@PHI,0.0,3,2015-10-19,09:49
2015101900,NYG@PHI,0.0,3,2015-10-19,10:54
2015101900,NYG@PHI,4.0,3,2015-10-19,04:16
2015101900,NYG@PHI,10.0,4,2015-10-19,03:40
2015101900,NYG@PHI,13.0,4,2015-10-19,13:47
2015102200,SEA@SF,0.0,1,2015-10-22,01:10
2015102200,SEA@SF,4.0,1,2015-10-22,13:47
2015102200,SEA@SF,10.0,1,2015-10-22,06:01
2015102200,SEA@SF,0.0,2,2015-10-22,01:49
2015102200,SEA@SF,0.0,2,2015-10-22,05:55
2015102200,SEA@SF,5.0,2,2015-10-22,13:07
2015102200,SEA@SF,0.0,3,2015-10-22,09:09
2015102200,SEA@SF,9.0,3,2015-10-22,11:12
2015102200,SEA@SF,0.0,4,2015-10-22,03:13
2015102200,SEA@SF,0.0,4,2015-10-22,03:53
2015102200,SEA@SF,0.0,4,2015-10-22,05:00
2015102200,SEA@SF,0.0,4,2015-10-22,07:14
2015102200,SEA@SF,2.0,4,2015-10-22,04:16
2015102502,HOU@MIA,-8.0,1,2015-10-25,02:17
2015102505,TB@WAS,-3.0,1,2015-10-25,03:45
2015102500,BUF@JAC,0.0,1,2015-10-25,02:21
2015102508,ATL@TEN,0.0,1,2015-10-25,02:50
2015102500,BUF@JAC,0.0,1,2015-10-25,03:59
2015102508,ATL@TEN,0.0,1,2015-10-25,04:33
2015102511,PHI@CAR,0.0,1,2015-10-25,05:04
2015102503,NYJ@NE,0.0,1,2015-10-25,05:11
2015102508,ATL@TEN,0.0,1,2015-10-25,05:15
2015102502,HOU@MIA,0.0,1,2015-10-25,07:04
2015102507,NO@IND,0.0,1,2015-10-25,07:22
2015102508,ATL@TEN,0.0,1,2015-10-25,07:25
2015102502,HOU@MIA,0.0,1,2015-10-25,08:03
2015102502,HOU@MIA,0.0,1,2015-10-25,09:38
2015102500,BUF@JAC,0.0,1,2015-10-25,10:14
2015102510,DAL@NYG,0.0,1,2015-10-25,10:51
2015102500,BUF@JAC,0.0,1,2015-10-25,11:32
2015102508,ATL@TEN,0.0,1,2015-10-25,11:39
2015102511,PHI@CAR,0.0,1,2015-10-25,12:08
2015102507,NO@IND,1.0,1,2015-10-25,06:14
2015102511,PHI@CAR,2.0,1,2015-10-25,00:48
2015102507,NO@IND,5.0,1,2015-10-25,11:31
2015102510,DAL@NYG,7.0,1,2015-10-25,03:24
2015102502,HOU@MIA,7.0,1,2015-10-25,05:20
2015102502,HOU@MIA,7.0,1,2015-10-25,14:04
2015102505,TB@WAS,9.0,1,2015-10-25,13:17
2015102507,NO@IND,11.0,1,2015-10-25,13:07
2015102505,TB@WAS,12.0,1,2015-10-25,09:44
2015102509,OAK@SD,12.0,1,2015-10-25,11:25
2015102504,PIT@KC,25.0,1,2015-10-25,13:08
2015102501,CLE@STL,25.0,1,2015-10-25,13:29
2015102510,DAL@NYG,0.0,2,2015-10-25,00:24
2015102501,CLE@STL,0.0,2,2015-10-25,01:05
2015102507,NO@IND,0.0,2,2015-10-25,01:08
2015102505,TB@WAS,0.0,2,2015-10-25,01:32
2015102511,PHI@CAR,0.0,2,2015-10-25,01:59
2015102510,DAL@NYG,0.0,2,2015-10-25,05:44
2015102507,NO@IND,0.0,2,2015-10-25,06:51
2015102502,HOU@MIA,0.0,2,2015-10-25,08:15
2015102511,PHI@CAR,0.0,2,2015-10-25,08:16
2015102501,CLE@STL,0.0,2,2015-10-25,09:15
2015102507,NO@IND,0.0,2,2015-10-25,09:25
2015102503,NYJ@NE,0.0,2,2015-10-25,10:02
2015102511,PHI@CAR,0.0,2,2015-10-25,10:20
2015102508,ATL@TEN,0.0,2,2015-10-25,11:39
2015102503,NYJ@NE,0.0,2,2015-10-25,11:42
2015102501,CLE@STL,0.0,2,2015-10-25,11:56
2015102510,DAL@NYG,0.0,2,2015-10-25,14:15
2015102502,HOU@MIA,2.0,2,2015-10-25,01:24
2015102509,OAK@SD,4.0,2,2015-10-25,01:53
2015102505,TB@WAS,4.0,2,2015-10-25,03:02
2015102501,CLE@STL,4.0,2,2015-10-25,08:07
2015102502,HOU@MIA,4.0,2,2015-10-25,12:26
2015102506,MIN@DET,7.0,2,2015-10-25,09:18
2015102506,MIN@DET,8.0,2,2015-10-25,01:25
2015102503,NYJ@NE,10.0,2,2015-10-25,00:24
2015102509,OAK@SD,11.0,2,2015-10-25,08:09
2015102501,CLE@STL,11.0,2,2015-10-25,09:48
2015102507,NO@IND,12.0,2,2015-10-25,12:08
2015102507,NO@IND,13.0,2,2015-10-25,01:58
2015102502,HOU@MIA,16.0,2,2015-10-25,01:16
2015102503,NYJ@NE,17.0,2,2015-10-25,05:00
2015102500,BUF@JAC,18.0,2,2015-10-25,01:52
2015102511,PHI@CAR,0.0,3,2015-10-25,01:39
2015102509,OAK@SD,0.0,3,2015-10-25,02:59
2015102508,ATL@TEN,0.0,3,2015-10-25,03:12
2015102507,NO@IND,0.0,3,2015-10-25,04:10
2015102501,CLE@STL,0.0,3,2015-10-25,04:23
2015102502,HOU@MIA,0.0,3,2015-10-25,05:48
2015102509,OAK@SD,0.0,3,2015-10-25,07:01
2015102506,MIN@DET,0.0,3,2015-10-25,08:22
2015102508,ATL@TEN,0.0,3,2015-10-25,10:35
2015102504,PIT@KC,0.0,3,2015-10-25,10:40
2015102504,PIT@KC,0.0,3,2015-10-25,11:41
2015102505,TB@WAS,0.0,3,2015-10-25,13:04
2015102508,ATL@TEN,0.0,3,2015-10-25,13:25
2015102504,PIT@KC,0.0,3,2015-10-25,13:56
2015102509,OAK@SD,5.0,3,2015-10-25,09:53
2015102503,NYJ@NE,6.0,3,2015-10-25,02:11
2015102507,NO@IND,6.0,3,2015-10-25,07:05
2015102502,HOU@MIA,7.0,3,2015-10-25,13:07
2015102506,MIN@DET,8.0,3,2015-10-25,04:17
2015102507,NO@IND,8.0,3,2015-10-25,06:53
2015102502,HOU@MIA,9.0,3,2015-10-25,10:38
2015102507,NO@IND,16.0,3,2015-10-25,01:38
2015102509,OAK@SD,18.0,3,2015-10-25,05:36
2015102507,NO@IND,19.0,3,2015-10-25,13:39
2015102510,DAL@NYG,0.0,4,2015-10-25,01:36
2015102511,PHI@CAR,0.0,4,2015-10-25,03:18
2015102509,OAK@SD,0.0,4,2015-10-25,03:22
2015102506,MIN@DET,0.0,4,2015-10-25,03:28
2015102501,CLE@STL,0.0,4,2015-10-25,03:34
2015102507,NO@IND,0.0,4,2015-10-25,04:07
2015102500,BUF@JAC,0.0,4,2015-10-25,07:22
2015102506,MIN@DET,0.0,4,2015-10-25,07:25
2015102500,BUF@JAC,0.0,4,2015-10-25,09:06
2015102507,NO@IND,0.0,4,2015-10-25,09:36
2015102506,MIN@DET,0.0,4,2015-10-25,10:22
2015102500,BUF@JAC,0.0,4,2015-10-25,11:07
2015102509,OAK@SD,0.0,4,2015-10-25,11:30
2015102510,DAL@NYG,0.0,4,2015-10-25,12:21
2015102507,NO@IND,0.0,4,2015-10-25,13:26
2015102501,CLE@STL,0.0,4,2015-10-25,13:26
2015102507,NO@IND,0.0,4,2015-10-25,13:40
2015102508,ATL@TEN,0.0,4,2015-10-25,14:05
2015102501,CLE@STL,0.0,4,2015-10-25,15:00
2015102504,PIT@KC,2.0,4,2015-10-25,14:26
2015102507,NO@IND,5.0,4,2015-10-25,05:14
2015102511,PHI@CAR,5.0,4,2015-10-25,07:06
2015102506,MIN@DET,9.0,4,2015-10-25,08:52
2015102507,NO@IND,10.0,4,2015-10-25,12:38
2015102508,ATL@TEN,11.0,4,2015-10-25,03:47
2015102503,NYJ@NE,11.0,4,2015-10-25,05:39
2015102508,ATL@TEN,12.0,4,2015-10-25,11:53
2015102502,HOU@MIA,14.0,4,2015-10-25,14:16
2015102507,NO@IND,22.0,4,2015-10-25,10:46
2015102500,BUF@JAC,32.0,4,2015-10-25,14:35
2015102600,BAL@ARI,0.0,2,2015-10-26,00:05
2015102600,BAL@ARI,0.0,2,2015-10-26,08:58
2015102600,BAL@ARI,0.0,2,2015-10-26,11:58
2015102600,BAL@ARI,8.0,3,2015-10-26,06:36
2015102600,BAL@ARI,11.0,3,2015-10-26,13:06
2015102600,BAL@ARI,0.0,4,2015-10-26,02:00
2015102600,BAL@ARI,0.0,4,2015-10-26,06:50
2015102600,BAL@ARI,0.0,4,2015-10-26,14:24
2015102900,MIA@NE,0.0,1,2015-10-29,04:55
2015102900,MIA@NE,-1.0,2,2015-10-29,12:49
2015102900,MIA@NE,0.0,2,2015-10-29,05:30
2015102900,MIA@NE,0.0,2,2015-10-29,15:00
2015102900,MIA@NE,4.0,2,2015-10-29,09:53
2015102900,MIA@NE,10.0,2,2015-10-29,12:03
2015102900,MIA@NE,11.0,2,2015-10-29,08:16
2015102900,MIA@NE,19.0,2,2015-10-29,01:53
2015102900,MIA@NE,0.0,3,2015-10-29,01:03
2015102900,MIA@NE,0.0,3,2015-10-29,02:32
2015102900,MIA@NE,0.0,4,2015-10-29,11:39
2015102900,MIA@NE,6.0,4,2015-10-29,01:24
2015110104,MIN@CHI,0.0,1,2015-11-01,01:00
2015110107,SF@STL,0.0,1,2015-11-01,02:48
2015110103,TEN@HOU,0.0,1,2015-11-01,02:58
2015110100,DET@KC,0.0,1,2015-11-01,03:21
2015110105,TB@ATL,0.0,1,2015-11-01,03:50
2015110106,NYG@NO,0.0,1,2015-11-01,05:40
2015110108,ARI@CLE,0.0,1,2015-11-01,05:41
2015110107,SF@STL,0.0,1,2015-11-01,07:52
2015110107,SF@STL,0.0,1,2015-11-01,09:15
2015110101,SD@BAL,0.0,1,2015-11-01,13:20
2015110104,MIN@CHI,0.0,1,2015-11-01,14:13
2015110111,GB@DEN,1.0,1,2015-11-01,09:43
2015110109,NYJ@OAK,2.0,1,2015-11-01,00:32
2015110107,SF@STL,2.0,1,2015-11-01,01:38
2015110104,MIN@CHI,3.0,1,2015-11-01,06:06
2015110103,TEN@HOU,4.0,1,2015-11-01,07:54
2015110100,DET@KC,5.0,1,2015-11-01,01:21
2015110111,GB@DEN,5.0,1,2015-11-01,01:55
2015110107,SF@STL,5.0,1,2015-11-01,05:45
2015110103,TEN@HOU,5.0,1,2015-11-01,14:03
2015110108,ARI@CLE,7.0,1,2015-11-01,02:04
2015110111,GB@DEN,9.0,1,2015-11-01,12:55
2015110103,TEN@HOU,10.0,1,2015-11-01,00:45
2015110103,TEN@HOU,10.0,1,2015-11-01,05:52
2015110106,NYG@NO,13.0,1,2015-11-01,13:50
2015110102,CIN@PIT,18.0,1,2015-11-01,01:51
2015110104,MIN@CHI,65.0,1,2015-11-01,03:53
2015110111,GB@DEN,0.0,2,2015-11-01,00:06
2015110110,SEA@DAL,0.0,2,2015-11-01,00:19
2015110103,TEN@HOU,0.0,2,2015-11-01,00:49
2015110102,CIN@PIT,0.0,2,2015-11-01,00:57
2015110104,MIN@CHI,0.0,2,2015-11-01,01:55
2015110102,CIN@PIT,0.0,2,2015-11-01,03:06
2015110103,TEN@HOU,0.0,2,2015-11-01,03:42
2015110104,MIN@CHI,0.0,2,2015-11-01,04:22
2015110103,TEN@HOU,0.0,2,2015-11-01,05:43
2015110104,MIN@CHI,0.0,2,2015-11-01,07:02
2015110110,SEA@DAL,0.0,2,2015-11-01,09:14
2015110107,SF@STL,0.0,2,2015-11-01,09:17
2015110102,CIN@PIT,0.0,2,2015-11-01,09:22
2015110107,SF@STL,0.0,2,2015-11-01,10:45
2015110110,SEA@DAL,0.0,2,2015-11-01,10:55
2015110111,GB@DEN,0.0,2,2015-11-01,12:07
2015110110,SEA@DAL,0.0,2,2015-11-01,12:39
2015110110,SEA@DAL,0.0,2,2015-11-01,14:54
2015110100,DET@KC,0.0,2,2015-11-01,15:00
2015110107,SF@STL,0.0,2,2015-11-01,15:00
2015110108,ARI@CLE,5.0,2,2015-11-01,00:36
2015110100,DET@KC,5.0,2,2015-11-01,01:04
2015110102,CIN@PIT,5.0,2,2015-11-01,07:53
2015110106,NYG@NO,6.0,2,2015-11-01,09:04
2015110103,TEN@HOU,8.0,2,2015-11-01,09:58
2015110107,SF@STL,9.0,2,2015-11-01,12:52
2015110108,ARI@CLE,12.0,2,2015-11-01,12:37
2015110109,NYJ@OAK,13.0,2,2015-11-01,08:03
2015110102,CIN@PIT,15.0,2,2015-11-01,11:18
2015110103,TEN@HOU,37.0,2,2015-11-01,02:05
2015110100,DET@KC,-6.0,3,2015-11-01,08:03
2015110107,SF@STL,-4.0,3,2015-11-01,06:26
2015110101,SD@BAL,-2.0,3,2015-11-01,03:28
2015110111,GB@DEN,0.0,3,2015-11-01,02:17
2015110110,SEA@DAL,0.0,3,2015-11-01,03:31
2015110100,DET@KC,0.0,3,2015-11-01,03:41
2015110108,ARI@CLE,0.0,3,2015-11-01,04:22
2015110106,NYG@NO,0.0,3,2015-11-01,04:26
2015110104,MIN@CHI,0.0,3,2015-11-01,05:34
2015110101,SD@BAL,0.0,3,2015-11-01,06:24
2015110107,SF@STL,0.0,3,2015-11-01,07:52
2015110102,CIN@PIT,0.0,3,2015-11-01,10:50
2015110103,TEN@HOU,0.0,3,2015-11-01,11:39
2015110107,SF@STL,0.0,3,2015-11-01,13:13
2015110102,CIN@PIT,0.0,3,2015-11-01,13:19
2015110108,ARI@CLE,1.0,3,2015-11-01,01:17
2015110109,NYJ@OAK,3.0,3,2015-11-01,03:13
2015110108,ARI@CLE,6.0,3,2015-11-01,14:02
2015110110,SEA@DAL,8.0,3,2015-11-01,07:29
2015110103,TEN@HOU,10.0,3,2015-11-01,09:16
2015110107,SF@STL,10.0,3,2015-11-01,12:15
2015110105,TB@ATL,24.0,3,2015-11-01,14:10
2015110108,ARI@CLE,38.0,3,2015-11-01,09:43
2015110105,TB@ATL,-1.0,4,2015-11-01,12:17
2015110111,GB@DEN,0.0,4,2015-11-01,01:16
2015110100,DET@KC,0.0,4,2015-11-01,02:00
2015110109,NYJ@OAK,0.0,4,2015-11-01,04:49
2015110102,CIN@PIT,0.0,4,2015-11-01,07:36
2015110101,SD@BAL,0.0,4,2015-11-01,09:28
2015110103,TEN@HOU,0.0,4,2015-11-01,09:58
2015110107,SF@STL,0.0,4,2015-11-01,10:23
2015110106,NYG@NO,0.0,4,2015-11-01,10:37
2015110101,SD@BAL,0.0,4,2015-11-01,12:16
2015110100,DET@KC,0.0,4,2015-11-01,12:45
2015110102,CIN@PIT,0.0,4,2015-11-01,13:42
2015110103,TEN@HOU,0.0,4,2015-11-01,14:05
2015110107,SF@STL,0.0,4,2015-11-01,14:20
2015110109,NYJ@OAK,4.0,4,2015-11-01,03:30
2015110109,NYJ@OAK,4.0,4,2015-11-01,07:44
2015110100,DET@KC,5.0,4,2015-11-01,05:50
2015110107,SF@STL,5.0,4,2015-11-01,12:46
2015110109,NYJ@OAK,6.0,4,2015-11-01,03:07
2015110111,GB@DEN,6.0,4,2015-11-01,07:02
2015110103,TEN@HOU,7.0,4,2015-11-01,07:30
2015110104,MIN@CHI,12.0,4,2015-11-01,01:10
2015110101,SD@BAL,17.0,4,2015-11-01,07:42
2015110107,SF@STL,19.0,4,2015-11-01,06:42
2015110107,SF@STL,27.0,4,2015-11-01,04:13
2015110100,DET@KC,37.0,4,2015-11-01,11:12
2015110110,SEA@DAL,62.0,4,2015-11-01,07:00
2015110200,IND@CAR,0.0,1,2015-11-02,00:35
2015110200,IND@CAR,0.0,1,2015-11-02,04:43
2015110200,IND@CAR,8.0,1,2015-11-02,03:03
2015110200,IND@CAR,0.0,2,2015-11-02,01:00
2015110200,IND@CAR,0.0,2,2015-11-02,02:39
2015110200,IND@CAR,0.0,2,2015-11-02,14:49
2015110200,IND@CAR,0.0,3,2015-11-02,06:38
2015110200,IND@CAR,0.0,3,2015-11-02,11:20
2015110200,IND@CAR,18.0,3,2015-11-02,01:14
2015110200,IND@CAR,-7.0,4,2015-11-02,12:39
2015110200,IND@CAR,0.0,4,2015-11-02,14:18
2015110200,IND@CAR,6.0,4,2015-11-02,04:51
2015110200,IND@CAR,7.0,4,2015-11-02,02:10
2015110500,CLE@CIN,0.0,1,2015-11-05,12:29
2015110500,CLE@CIN,0.0,2,2015-11-05,11:24
2015110500,CLE@CIN,0.0,2,2015-11-05,13:03
2015110500,CLE@CIN,0.0,3,2015-11-05,09:15
2015110500,CLE@CIN,0.0,3,2015-11-05,11:24
2015110500,CLE@CIN,1.0,3,2015-11-05,03:09
2015110500,CLE@CIN,5.0,4,2015-11-05,11:55
2015110500,CLE@CIN,29.0,4,2015-11-05,07:23
2015110806,OAK@PIT,-3.0,1,2015-11-08,09:06
2015110802,WAS@NE,-2.0,1,2015-11-08,03:39
2015110804,MIA@BUF,0.0,1,2015-11-08,01:00
2015110810,PHI@DAL,0.0,1,2015-11-08,01:43
2015110810,PHI@DAL,0.0,1,2015-11-08,02:32
2015110809,DEN@IND,0.0,1,2015-11-08,03:20
2015110810,PHI@DAL,0.0,1,2015-11-08,04:03
2015110804,MIA@BUF,0.0,1,2015-11-08,05:01
2015110808,ATL@SF,0.0,1,2015-11-08,05:15
2015110800,STL@MIN,0.0,1,2015-11-08,09:05
2015110806,OAK@PIT,0.0,1,2015-11-08,10:07
2015110809,DEN@IND,0.0,1,2015-11-08,10:39
2015110809,DEN@IND,0.0,1,2015-11-08,12:07
2015110809,DEN@IND,0.0,1,2015-11-08,13:42
2015110810,PHI@DAL,0.0,1,2015-11-08,13:56
2015110800,STL@MIN,0.0,1,2015-11-08,14:02
2015110805,JAC@NYJ,0.0,1,2015-11-08,14:11
2015110806,OAK@PIT,5.0,1,2015-11-08,01:45
2015110810,PHI@DAL,6.0,1,2015-11-08,12:43
2015110804,MIA@BUF,10.0,1,2015-11-08,12:03
2015110803,TEN@NO,11.0,1,2015-11-08,13:49
2015110808,ATL@SF,12.0,1,2015-11-08,13:12
2015110801,GB@CAR,15.0,1,2015-11-08,06:59
2015110801,GB@CAR,32.0,1,2015-11-08,08:03
2015110808,ATL@SF,41.0,1,2015-11-08,08:31
2015110809,DEN@IND,-1.0,2,2015-11-08,01:33
2015110800,STL@MIN,-1.0,2,2015-11-08,09:17
2015110810,PHI@DAL,0.0,2,2015-11-08,00:04
2015110805,JAC@NYJ,0.0,2,2015-11-08,00:33
2015110806,OAK@PIT,0.0,2,2015-11-08,01:07
2015110809,DEN@IND,0.0,2,2015-11-08,01:53
2015110803,TEN@NO,0.0,2,2015-11-08,01:54
2015110800,STL@MIN,0.0,2,2015-11-08,01:56
2015110801,GB@CAR,0.0,2,2015-11-08,02:00
2015110810,PHI@DAL,0.0,2,2015-11-08,02:24
