GameID,Teams,Yards,Quarter,Date,Time
2015110805,JAC@NYJ,0.0,2,2015-11-08,03:41
2015110804,MIA@BUF,0.0,2,2015-11-08,04:41
2015110803,TEN@NO,0.0,2,2015-11-08,05:40
2015110805,JAC@NYJ,0.0,2,2015-11-08,06:17
2015110801,GB@CAR,0.0,2,2015-11-08,08:03
2015110808,ATL@SF,0.0,2,2015-11-08,09:12
2015110806,OAK@PIT,0.0,2,2015-11-08,10:01
2015110806,OAK@PIT,0.0,2,2015-11-08,10:55
2015110810,PHI@DAL,0.0,2,2015-11-08,13:25
2015110809,DEN@IND,3.0,2,2015-11-08,05:36
2015110805,JAC@NYJ,6.0,2,2015-11-08,11:42
2015110803,TEN@NO,7.0,2,2015-11-08,07:08
2015110801,GB@CAR,8.0,2,2015-11-08,10:32
2015110805,JAC@NYJ,9.0,2,2015-11-08,01:40
2015110800,STL@MIN,12.0,2,2015-11-08,13:27
2015110808,ATL@SF,14.0,2,2015-11-08,07:49
2015110805,JAC@NYJ,16.0,2,2015-11-08,04:40
2015110808,ATL@SF,17.0,2,2015-11-08,02:39
2015110809,DEN@IND,83.0,2,2015-11-08,00:15
2015110810,PHI@DAL,-1.0,3,2015-11-08,00:31
2015110808,ATL@SF,0.0,3,2015-11-08,00:06
2015110807,NYG@TB,0.0,3,2015-11-08,00:31
2015110800,STL@MIN,0.0,3,2015-11-08,01:16
2015110806,OAK@PIT,0.0,3,2015-11-08,01:23
2015110801,GB@CAR,0.0,3,2015-11-08,03:03
2015110802,WAS@NE,0.0,3,2015-11-08,04:24
2015110808,ATL@SF,0.0,3,2015-11-08,05:17
2015110802,WAS@NE,0.0,3,2015-11-08,06:10
2015110800,STL@MIN,0.0,3,2015-11-08,07:38
2015110805,JAC@NYJ,0.0,3,2015-11-08,09:03
2015110809,DEN@IND,0.0,3,2015-11-08,09:45
2015110808,ATL@SF,0.0,3,2015-11-08,11:15
2015110810,PHI@DAL,0.0,3,2015-11-08,11:24
2015110801,GB@CAR,0.0,3,2015-11-08,11:34
2015110806,OAK@PIT,0.0,3,2015-11-08,11:38
2015110809,DEN@IND,0.0,3,2015-11-08,13:00
2015110801,GB@CAR,0.0,3,2015-11-08,13:14
2015110806,OAK@PIT,0.0,3,2015-11-08,13:15
2015110801,GB@CAR,1.0,3,2015-11-08,00:50
2015110803,TEN@NO,5.0,3,2015-11-08,13:08
2015110800,STL@MIN,6.0,3,2015-11-08,12:09
2015110800,STL@MIN,6.0,3,2015-11-08,12:18
2015110803,TEN@NO,8.0,3,2015-11-08,02:40
2015110800,STL@MIN,8.0,3,2015-11-08,04:27
2015110808,ATL@SF,9.0,3,2015-11-08,02:35
2015110802,WAS@NE,9.0,3,2015-11-08,05:16
2015110805,JAC@NYJ,11.0,3,2015-11-08,00:37
2015110801,GB@CAR,11.0,3,2015-11-08,04:05
2015110804,MIA@BUF,18.0,3,2015-11-08,08:01
2015110805,JAC@NYJ,20.0,3,2015-11-08,06:21
2015110803,TEN@NO,0.0,4,2015-11-08,00:19
2015110805,JAC@NYJ,0.0,4,2015-11-08,01:05
2015110806,OAK@PIT,0.0,4,2015-11-08,02:22
2015110805,JAC@NYJ,0.0,4,2015-11-08,03:47
2015110802,WAS@NE,0.0,4,2015-11-08,03:57
2015110803,TEN@NO,0.0,4,2015-11-08,04:36
2015110807,NYG@TB,0.0,4,2015-11-08,05:07
2015110800,STL@MIN,0.0,4,2015-11-08,05:20
2015110801,GB@CAR,0.0,4,2015-11-08,06:29
2015110805,JAC@NYJ,0.0,4,2015-11-08,07:51
2015110800,STL@MIN,0.0,4,2015-11-08,07:54
2015110800,STL@MIN,0.0,4,2015-11-08,09:50
2015110808,ATL@SF,0.0,4,2015-11-08,10:31
2015110800,STL@MIN,0.0,4,2015-11-08,12:07
2015110808,ATL@SF,0.0,4,2015-11-08,13:18
2015110805,JAC@NYJ,0.0,4,2015-11-08,13:26
2015110804,MIA@BUF,0.0,4,2015-11-08,15:00
2015110806,OAK@PIT,1.0,4,2015-11-08,07:22
2015110807,NYG@TB,1.0,4,2015-11-08,11:51
2015110801,GB@CAR,1.0,4,2015-11-08,13:53
2015110802,WAS@NE,5.0,4,2015-11-08,09:23
2015110800,STL@MIN,8.0,4,2015-11-08,01:27
2015110800,STL@MIN,8.0,4,2015-11-08,06:59
2015110801,GB@CAR,11.0,4,2015-11-08,11:55
2015110801,GB@CAR,16.0,4,2015-11-08,00:19
2015110800,STL@MIN,26.0,5,2015-11-08,13:32
2015110900,CHI@SD,0.0,2,2015-11-09,02:13
2015110900,CHI@SD,0.0,2,2015-11-09,03:36
2015110900,CHI@SD,0.0,2,2015-11-09,11:52
2015110900,CHI@SD,10.0,2,2015-11-09,13:25
2015110900,CHI@SD,0.0,3,2015-11-09,07:25
2015110900,CHI@SD,12.0,3,2015-11-09,13:38
2015111200,BUF@NYJ,-3.0,1,2015-11-12,09:06
2015111200,BUF@NYJ,0.0,1,2015-11-12,13:19
2015111200,BUF@NYJ,0.0,1,2015-11-12,14:41
2015111200,BUF@NYJ,5.0,1,2015-11-12,00:12
2015111200,BUF@NYJ,12.0,1,2015-11-12,11:55
2015111200,BUF@NYJ,0.0,2,2015-11-12,10:32
2015111200,BUF@NYJ,0.0,2,2015-11-12,13:39
2015111200,BUF@NYJ,19.0,2,2015-11-12,05:03
2015111200,BUF@NYJ,0.0,3,2015-11-12,02:57
2015111200,BUF@NYJ,0.0,4,2015-11-12,13:36
2015111200,BUF@NYJ,1.0,4,2015-11-12,11:44
2015111200,BUF@NYJ,6.0,4,2015-11-12,00:35
2015111200,BUF@NYJ,6.0,4,2015-11-12,10:22
2015111506,JAC@BAL,0.0,1,2015-11-15,00:56
2015111504,CHI@STL,0.0,1,2015-11-15,01:08
2015111505,MIA@PHI,0.0,1,2015-11-15,02:10
2015111509,NE@NYG,0.0,1,2015-11-15,03:29
2015111508,MIN@OAK,0.0,1,2015-11-15,05:21
2015111501,DET@GB,0.0,1,2015-11-15,06:34
2015111508,MIN@OAK,0.0,1,2015-11-15,09:27
2015111510,KC@DEN,0.0,1,2015-11-15,10:20
2015111511,ARI@SEA,0.0,1,2015-11-15,10:30
2015111506,JAC@BAL,0.0,1,2015-11-15,12:27
2015111502,DAL@TB,0.0,1,2015-11-15,12:42
2015111507,CLE@PIT,0.0,1,2015-11-15,12:43
2015111511,ARI@SEA,0.0,1,2015-11-15,13:34
2015111506,JAC@BAL,0.0,1,2015-11-15,13:44
2015111503,CAR@TEN,0.0,1,2015-11-15,13:59
2015111501,DET@GB,1.0,1,2015-11-15,08:27
2015111511,ARI@SEA,5.0,1,2015-11-15,01:04
2015111501,DET@GB,6.0,1,2015-11-15,01:56
2015111501,DET@GB,6.0,1,2015-11-15,07:24
2015111510,KC@DEN,11.0,1,2015-11-15,02:32
2015111501,DET@GB,11.0,1,2015-11-15,04:06
2015111509,NE@NYG,11.0,1,2015-11-15,05:02
2015111510,KC@DEN,11.0,1,2015-11-15,05:11
2015111506,JAC@BAL,12.0,1,2015-11-15,10:55
2015111502,DAL@TB,22.0,1,2015-11-15,10:31
2015111510,KC@DEN,-5.0,2,2015-11-15,10:48
2015111504,CHI@STL,-4.0,2,2015-11-15,01:58
2015111503,CAR@TEN,0.0,2,2015-11-15,00:12
2015111502,DAL@TB,0.0,2,2015-11-15,00:51
2015111504,CHI@STL,0.0,2,2015-11-15,00:52
2015111501,DET@GB,0.0,2,2015-11-15,00:53
2015111506,JAC@BAL,0.0,2,2015-11-15,00:57
2015111508,MIN@OAK,0.0,2,2015-11-15,00:58
2015111505,MIA@PHI,0.0,2,2015-11-15,01:02
2015111507,CLE@PIT,0.0,2,2015-11-15,01:15
2015111501,DET@GB,0.0,2,2015-11-15,01:38
2015111510,KC@DEN,0.0,2,2015-11-15,02:46
2015111508,MIN@OAK,0.0,2,2015-11-15,03:31
2015111503,CAR@TEN,0.0,2,2015-11-15,04:12
2015111505,MIA@PHI,0.0,2,2015-11-15,04:59
2015111504,CHI@STL,0.0,2,2015-11-15,05:57
2015111510,KC@DEN,0.0,2,2015-11-15,06:13
2015111507,CLE@PIT,0.0,2,2015-11-15,07:25
2015111501,DET@GB,0.0,2,2015-11-15,08:24
2015111500,NO@WAS,0.0,2,2015-11-15,12:11
2015111501,DET@GB,0.0,2,2015-11-15,13:36
2015111508,MIN@OAK,0.0,2,2015-11-15,15:00
2015111507,CLE@PIT,0.0,2,2015-11-15,15:00
2015111500,NO@WAS,1.0,2,2015-11-15,14:28
2015111506,JAC@BAL,2.0,2,2015-11-15,12:35
2015111509,NE@NYG,3.0,2,2015-11-15,01:17
2015111504,CHI@STL,4.0,2,2015-11-15,03:41
2015111500,NO@WAS,5.0,2,2015-11-15,01:53
2015111504,CHI@STL,6.0,2,2015-11-15,14:10
2015111505,MIA@PHI,7.0,2,2015-11-15,00:27
2015111509,NE@NYG,11.0,2,2015-11-15,07:11
2015111505,MIA@PHI,12.0,2,2015-11-15,03:06
2015111506,JAC@BAL,14.0,2,2015-11-15,14:55
2015111500,NO@WAS,19.0,2,2015-11-15,07:28
2015111501,DET@GB,23.0,2,2015-11-15,15:00
2015111511,ARI@SEA,24.0,2,2015-11-15,05:38
2015111503,CAR@TEN,87.0,2,2015-11-15,01:17
2015111511,ARI@SEA,0.0,3,2015-11-15,00:48
2015111502,DAL@TB,0.0,3,2015-11-15,03:03
2015111510,KC@DEN,0.0,3,2015-11-15,04:31
2015111510,KC@DEN,0.0,3,2015-11-15,05:17
2015111503,CAR@TEN,0.0,3,2015-11-15,05:30
2015111510,KC@DEN,0.0,3,2015-11-15,06:42
2015111501,DET@GB,0.0,3,2015-11-15,08:18
2015111511,ARI@SEA,0.0,3,2015-11-15,09:00
2015111508,MIN@OAK,0.0,3,2015-11-15,10:15
2015111507,CLE@PIT,0.0,3,2015-11-15,10:19
2015111502,DAL@TB,0.0,3,2015-11-15,10:22
2015111503,CAR@TEN,0.0,3,2015-11-15,10:59
2015111501,DET@GB,0.0,3,2015-11-15,11:28
2015111504,CHI@STL,0.0,3,2015-11-15,11:44
2015111501,DET@GB,0.0,3,2015-11-15,12:54
2015111505,MIA@PHI,0.0,3,2015-11-15,13:04
2015111510,KC@DEN,0.0,3,2015-11-15,13:27
2015111502,DAL@TB,0.0,3,2015-11-15,13:33
2015111510,KC@DEN,0.0,3,2015-11-15,14:09
2015111502,DAL@TB,1.0,3,2015-11-15,06:11
2015111506,JAC@BAL,2.0,3,2015-11-15,00:11
2015111508,MIN@OAK,2.0,3,2015-11-15,06:31
2015111505,MIA@PHI,3.0,3,2015-11-15,03:17
2015111505,MIA@PHI,6.0,3,2015-11-15,07:31
2015111505,MIA@PHI,7.0,3,2015-11-15,06:29
2015111508,MIN@OAK,9.0,3,2015-11-15,01:08
2015111504,CHI@STL,10.0,3,2015-11-15,07:10
2015111504,CHI@STL,10.0,3,2015-11-15,13:39
2015111500,NO@WAS,11.0,3,2015-11-15,03:31
2015111511,ARI@SEA,14.0,3,2015-11-15,03:34
2015111503,CAR@TEN,15.0,3,2015-11-15,04:11
2015111509,NE@NYG,17.0,3,2015-11-15,08:09
2015111505,MIA@PHI,30.0,3,2015-11-15,09:47
2015111506,JAC@BAL,42.0,3,2015-11-15,08:05
2015111509,NE@NYG,82.0,3,2015-11-15,06:36
2015111501,DET@GB,-1.0,4,2015-11-15,15:00
2015111506,JAC@BAL,0.0,4,2015-11-15,01:14
2015111506,JAC@BAL,0.0,4,2015-11-15,04:05
2015111502,DAL@TB,0.0,4,2015-11-15,04:08
2015111511,ARI@SEA,0.0,4,2015-11-15,06:09
2015111505,MIA@PHI,0.0,4,2015-11-15,08:09
2015111505,MIA@PHI,0.0,4,2015-11-15,09:33
2015111501,DET@GB,0.0,4,2015-11-15,10:09
2015111501,DET@GB,0.0,4,2015-11-15,12:01
2015111509,NE@NYG,0.0,4,2015-11-15,13:07
2015111502,DAL@TB,0.0,4,2015-11-15,14:07
2015111506,JAC@BAL,0.0,4,2015-11-15,14:14
2015111502,DAL@TB,3.0,4,2015-11-15,11:03
2015111505,MIA@PHI,5.0,4,2015-11-15,06:37
2015111508,MIN@OAK,6.0,4,2015-11-15,09:42
2015111509,NE@NYG,7.0,4,2015-11-15,11:14
2015111505,MIA@PHI,10.0,4,2015-11-15,01:51
2015111500,NO@WAS,10.0,4,2015-11-15,03:48
2015111503,CAR@TEN,12.0,4,2015-11-15,07:40
2015111503,CAR@TEN,23.0,4,2015-11-15,13:35
2015111600,HOU@CIN,0.0,1,2015-11-16,08:22
2015111600,HOU@CIN,3.0,1,2015-11-16,06:12
2015111600,HOU@CIN,10.0,1,2015-11-16,11:56
2015111600,HOU@CIN,13.0,1,2015-11-16,10:28
2015111600,HOU@CIN,27.0,1,2015-11-16,06:25
2015111600,HOU@CIN,0.0,2,2015-11-16,00:41
2015111600,HOU@CIN,8.0,2,2015-11-16,04:00
2015111600,HOU@CIN,0.0,3,2015-11-16,02:33
2015111600,HOU@CIN,0.0,3,2015-11-16,05:38
2015111600,HOU@CIN,0.0,3,2015-11-16,10:56
2015111600,HOU@CIN,0.0,4,2015-11-16,07:07
2015111600,HOU@CIN,0.0,4,2015-11-16,09:15
2015111600,HOU@CIN,0.0,4,2015-11-16,10:56
2015111600,HOU@CIN,0.0,4,2015-11-16,13:00
2015111600,HOU@CIN,8.0,4,2015-11-16,11:58
2015111600,HOU@CIN,11.0,4,2015-11-16,04:07
2015111900,TEN@JAC,0.0,1,2015-11-19,05:28
2015111900,TEN@JAC,6.0,1,2015-11-19,08:12
2015111900,TEN@JAC,-12.0,2,2015-11-19,01:48
2015111900,TEN@JAC,0.0,2,2015-11-19,03:08
2015111900,TEN@JAC,0.0,2,2015-11-19,07:37
2015111900,TEN@JAC,13.0,2,2015-11-19,01:38
2015111900,TEN@JAC,-1.0,3,2015-11-19,03:23
2015111900,TEN@JAC,0.0,4,2015-11-19,07:36
2015111900,TEN@JAC,9.0,4,2015-11-19,06:04
2015111900,TEN@JAC,63.0,4,2015-11-19,03:49
2015112204,TB@PHI,0.0,1,2015-11-22,02:15
2015112209,CIN@ARI,0.0,1,2015-11-22,03:52
2015112202,IND@ATL,0.0,1,2015-11-22,05:39
2015112208,STL@BAL,0.0,1,2015-11-22,05:44
2015112200,DEN@CHI,0.0,1,2015-11-22,06:55
2015112211,KC@SD,0.0,1,2015-11-22,07:43
2015112204,TB@PHI,0.0,1,2015-11-22,07:46
2015112203,NYJ@HOU,0.0,1,2015-11-22,08:00
2015112209,CIN@ARI,0.0,1,2015-11-22,08:07
2015112207,DAL@MIA,0.0,1,2015-11-22,08:15
2015112210,SF@SEA,0.0,1,2015-11-22,08:36
2015112207,DAL@MIA,0.0,1,2015-11-22,09:40
2015112211,KC@SD,0.0,1,2015-11-22,10:26
2015112205,GB@MIN,0.0,1,2015-11-22,10:31
2015112208,STL@BAL,0.0,1,2015-11-22,12:03
2015112207,DAL@MIA,0.0,1,2015-11-22,12:25
2015112200,DEN@CHI,0.0,1,2015-11-22,13:59
2015112206,WAS@CAR,2.0,1,2015-11-22,14:13
2015112208,STL@BAL,3.0,1,2015-11-22,00:16
2015112203,NYJ@HOU,4.0,1,2015-11-22,12:41
2015112210,SF@SEA,4.0,1,2015-11-22,13:05
2015112201,OAK@DET,8.0,1,2015-11-22,06:09
2015112204,TB@PHI,10.0,1,2015-11-22,05:58
2015112208,STL@BAL,10.0,1,2015-11-22,08:21
2015112209,CIN@ARI,41.0,1,2015-11-22,05:57
2015112203,NYJ@HOU,0.0,2,2015-11-22,00:15
2015112202,IND@ATL,0.0,2,2015-11-22,00:39
2015112210,SF@SEA,0.0,2,2015-11-22,01:50
2015112211,KC@SD,0.0,2,2015-11-22,02:23
2015112205,GB@MIN,0.0,2,2015-11-22,02:26
2015112201,OAK@DET,0.0,2,2015-11-22,02:51
2015112205,GB@MIN,0.0,2,2015-11-22,03:40
2015112200,DEN@CHI,0.0,2,2015-11-22,03:47
2015112208,STL@BAL,0.0,2,2015-11-22,04:04
2015112203,NYJ@HOU,0.0,2,2015-11-22,05:12
2015112200,DEN@CHI,0.0,2,2015-11-22,05:19
2015112208,STL@BAL,0.0,2,2015-11-22,05:35
2015112210,SF@SEA,0.0,2,2015-11-22,06:02
2015112205,GB@MIN,0.0,2,2015-11-22,06:17
2015112201,OAK@DET,0.0,2,2015-11-22,06:55
2015112208,STL@BAL,0.0,2,2015-11-22,08:15
2015112201,OAK@DET,0.0,2,2015-11-22,08:21
2015112200,DEN@CHI,0.0,2,2015-11-22,09:21
2015112207,DAL@MIA,0.0,2,2015-11-22,09:53
2015112208,STL@BAL,0.0,2,2015-11-22,11:13
2015112206,WAS@CAR,0.0,2,2015-11-22,12:27
2015112205,GB@MIN,0.0,2,2015-11-22,12:42
2015112207,DAL@MIA,0.0,2,2015-11-22,13:01
2015112200,DEN@CHI,0.0,2,2015-11-22,15:00
2015112210,SF@SEA,0.0,2,2015-11-22,15:00
2015112206,WAS@CAR,1.0,2,2015-11-22,14:35
2015112203,NYJ@HOU,2.0,2,2015-11-22,01:54
2015112208,STL@BAL,3.0,2,2015-11-22,10:18
2015112202,IND@ATL,3.0,2,2015-11-22,13:23
2015112204,TB@PHI,4.0,2,2015-11-22,10:19
2015112209,CIN@ARI,5.0,2,2015-11-22,00:47
2015112204,TB@PHI,7.0,2,2015-11-22,11:49
2015112203,NYJ@HOU,11.0,2,2015-11-22,13:52
2015112201,OAK@DET,12.0,2,2015-11-22,09:55
2015112207,DAL@MIA,12.0,2,2015-11-22,11:30
2015112203,NYJ@HOU,13.0,2,2015-11-22,07:10
2015112204,TB@PHI,23.0,2,2015-11-22,13:56
2015112208,STL@BAL,-4.0,3,2015-11-22,00:01
2015112205,GB@MIN,-1.0,3,2015-11-22,06:07
2015112203,NYJ@HOU,-1.0,3,2015-11-22,06:26
2015112204,TB@PHI,0.0,3,2015-11-22,02:20
2015112201,OAK@DET,0.0,3,2015-11-22,02:31
2015112208,STL@BAL,0.0,3,2015-11-22,04:25
2015112211,KC@SD,0.0,3,2015-11-22,04:33
2015112201,OAK@DET,0.0,3,2015-11-22,07:01
2015112202,IND@ATL,0.0,3,2015-11-22,07:29
2015112207,DAL@MIA,0.0,3,2015-11-22,07:30
2015112211,KC@SD,0.0,3,2015-11-22,08:03
2015112207,DAL@MIA,0.0,3,2015-11-22,08:46
2015112200,DEN@CHI,0.0,3,2015-11-22,09:13
2015112208,STL@BAL,0.0,3,2015-11-22,09:44
2015112206,WAS@CAR,0.0,3,2015-11-22,10:01
2015112200,DEN@CHI,0.0,3,2015-11-22,10:37
2015112211,KC@SD,0.0,3,2015-11-22,10:47
2015112200,DEN@CHI,0.0,3,2015-11-22,12:09
2015112206,WAS@CAR,0.0,3,2015-11-22,12:31
2015112203,NYJ@HOU,0.0,3,2015-11-22,13:28
2015112206,WAS@CAR,1.0,3,2015-11-22,08:58
2015112211,KC@SD,2.0,3,2015-11-22,13:22
2015112205,GB@MIN,3.0,3,2015-11-22,04:46
2015112209,CIN@ARI,6.0,3,2015-11-22,10:30
2015112210,SF@SEA,6.0,3,2015-11-22,13:22
2015112208,STL@BAL,7.0,3,2015-11-22,10:13
2015112209,CIN@ARI,8.0,3,2015-11-22,04:22
2015112209,CIN@ARI,9.0,3,2015-11-22,13:14
2015112203,NYJ@HOU,9.0,3,2015-11-22,14:32
2015112208,STL@BAL,10.0,3,2015-11-22,01:36
2015112211,KC@SD,11.0,3,2015-11-22,00:52
2015112202,IND@ATL,42.0,3,2015-11-22,05:26
2015112208,STL@BAL,-4.0,4,2015-11-22,09:08
2015112210,SF@SEA,-3.0,4,2015-11-22,03:09
2015112202,IND@ATL,-2.0,4,2015-11-22,05:07
2015112204,TB@PHI,-1.0,4,2015-11-22,09:17
2015112204,TB@PHI,0.0,4,2015-11-22,01:11
2015112203,NYJ@HOU,0.0,4,2015-11-22,02:29
2015112206,WAS@CAR,0.0,4,2015-11-22,02:34
2015112209,CIN@ARI,0.0,4,2015-11-22,02:52
2015112210,SF@SEA,0.0,4,2015-11-22,03:34
2015112200,DEN@CHI,0.0,4,2015-11-22,04:30
2015112204,TB@PHI,0.0,4,2015-11-22,04:48
2015112206,WAS@CAR,0.0,4,2015-11-22,04:56
2015112210,SF@SEA,0.0,4,2015-11-22,05:45
2015112205,GB@MIN,0.0,4,2015-11-22,06:25
2015112207,DAL@MIA,0.0,4,2015-11-22,06:37
2015112202,IND@ATL,0.0,4,2015-11-22,06:52
2015112206,WAS@CAR,0.0,4,2015-11-22,07:18
2015112210,SF@SEA,0.0,4,2015-11-22,07:41
2015112209,CIN@ARI,0.0,4,2015-11-22,09:08
2015112211,KC@SD,0.0,4,2015-11-22,09:57
2015112202,IND@ATL,0.0,4,2015-11-22,10:23
2015112205,GB@MIN,0.0,4,2015-11-22,10:27
2015112210,SF@SEA,0.0,4,2015-11-22,10:42
2015112211,KC@SD,0.0,4,2015-11-22,12:19
2015112211,KC@SD,0.0,4,2015-11-22,13:57
2015112203,NYJ@HOU,0.0,4,2015-11-22,14:47
2015112200,DEN@CHI,4.0,4,2015-11-22,02:00
2015112201,OAK@DET,4.0,4,2015-11-22,08:12
2015112202,IND@ATL,8.0,4,2015-11-22,08:29
2015112203,NYJ@HOU,10.0,4,2015-11-22,03:19
2015112205,GB@MIN,10.0,4,2015-11-22,08:11
2015112202,IND@ATL,11.0,4,2015-11-22,13:00
2015112203,NYJ@HOU,12.0,4,2015-11-22,07:24
2015112203,NYJ@HOU,12.0,4,2015-11-22,13:02
2015112201,OAK@DET,14.0,4,2015-11-22,09:16
2015112207,DAL@MIA,18.0,4,2015-11-22,13:08
2015112300,BUF@NE,0.0,1,2015-11-23,00:12
2015112300,BUF@NE,0.0,1,2015-11-23,02:14
2015112300,BUF@NE,7.0,1,2015-11-23,13:35
2015112300,BUF@NE,0.0,2,2015-11-23,03:48
2015112300,BUF@NE,0.0,2,2015-11-23,08:18
2015112300,BUF@NE,6.0,2,2015-11-23,06:37
2015112300,BUF@NE,0.0,3,2015-11-23,04:57
2015112300,BUF@NE,2.0,3,2015-11-23,09:37
2015112300,BUF@NE,21.0,3,2015-11-23,08:12
2015112300,BUF@NE,0.0,4,2015-11-23,02:00
2015112300,BUF@NE,0.0,4,2015-11-23,10:12
2015112300,BUF@NE,0.0,4,2015-11-23,14:26
2015112300,BUF@NE,4.0,4,2015-11-23,07:47
2015112602,CHI@GB,0.0,1,2015-11-26,04:17
2015112600,PHI@DET,0.0,1,2015-11-26,06:47
2015112602,CHI@GB,0.0,1,2015-11-26,07:11
2015112600,PHI@DET,0.0,1,2015-11-26,08:21
